Date : 2020-07-20 20:28:15
Directory : e:\workspace\problem-solving-skills
Total : 436 files,  18260 codes, 4731 comments, 3608 blanks, all 26599 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\IntersectionOfTwoArraysII.java                           | Java       |         29 |          9 |          5 |         43 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\InvertBinaryTree.java                                    | Java       |         31 |          9 |         10 |         50 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\IsAnagram.java                                           | Java       |         10 |         15 |          5 |         30 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\IsHappy.java                                             | Java       |         56 |         13 |         14 |         83 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\IslandPerimeter.java                                     | Java       |         37 |         15 |          6 |         58 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\IsomorphicStrings.java                                   | Java       |         46 |         14 |         11 |         71 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\JewelsAndStones.java                                     | Java       |         61 |         12 |         12 |         85 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\JudgeRouteCircle.java                                    | Java       |         14 |          9 |          3 |         26 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\JumpGame.java                                            | Java       |         16 |          9 |          4 |         29 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\JumpGameII.java                                          | Java       |         46 |         17 |          7 |         70 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\JumpGameIII.java                                         | Java       |         16 |          0 |          4 |         20 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\KClosestPointsToOrigin.java                              | Java       |         27 |          9 |          2 |         38 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\KeyboardRow.java                                         | Java       |         37 |          9 |          4 |         50 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\KthLargestElementInAStream.java                          | Java       |        148 |         14 |         22 |        184 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\KthLargestElementInAnArray.java                          | Java       |          8 |          9 |          3 |         20 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LargestNumberAtLeastTwiceOfOthers.java                   | Java       |         47 |         10 |          8 |         65 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LengthOfLastWord.java                                    | Java       |         16 |          9 |          3 |         28 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LengthOfLongestSubstring.java                            | Java       |         63 |         10 |         13 |         86 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LetterCasePermutation.java                               | Java       |         32 |          0 |         12 |         44 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LetterCombinations.java                                  | Java       |         54 |         18 |         10 |         82 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LinkedListCycle.java                                     | Java       |         22 |          9 |          6 |         37 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ListNode.java                                            | Java       |         15 |          9 |          5 |         29 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LongestCommunPrefix.java                                 | Java       |         24 |         11 |          8 |         43 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LongestContinuousIncreasingSubsequence.java              | Java       |         23 |          9 |          3 |         35 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LongestIncreasingSubsequence.java                        | Java       |         91 |         14 |         16 |        121 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LongestPalindrome.java                                   | Java       |         36 |          9 |         10 |         55 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LongestPalindromicSubsequence.java                       | Java       |         38 |         11 |          9 |         58 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LongestPalindromicSubstring.java                         | Java       |        124 |         48 |         24 |        196 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LongestUncommonSubsequenceI.java                         | Java       |          9 |          9 |          2 |         20 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\LongestWordInDictionary.java                             | Java       |         68 |         11 |         11 |         90 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MajorityElement.java                                     | Java       |         56 |         14 |          9 |         79 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MaxAreaOfIsland.java                                     | Java       |         33 |          9 |          7 |         49 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MaxConsecutiveOnes.java                                  | Java       |         35 |         12 |          5 |         52 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MaxIncreaseToKeepCitySkyline.java                        | Java       |         21 |          9 |          4 |         34 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MaximizeDistanceToClosestPerson.java                     | Java       |         21 |          9 |          4 |         34 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MaximumAverageSubarrayI.java                             | Java       |         19 |          9 |          6 |         34 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MaximumDepthOfBinaryTree.java                            | Java       |         17 |          9 |          2 |         28 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MaximumDepthOfNaryTree.java                              | Java       |         15 |          9 |          3 |         27 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MaximumLengthOfPairChain.java                            | Java       |         38 |         13 |          7 |         58 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MaximumLengthOfrepeatedSubarray.java                     | Java       |         23 |         10 |          6 |         39 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MaximumLevelSumofaBinaryTree.java                        | Java       |          0 |          0 |          1 |          1 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MaximumProductOfThreeNumbers.java                        | Java       |         11 |          9 |          5 |         25 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MaximumSubarray.java                                     | Java       |         16 |         10 |          3 |         29 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MergeSortedArray.java                                    | Java       |         39 |          9 |          9 |         57 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MergeTwoBinaryTrees.java                                 | Java       |         11 |          9 |          2 |         22 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MergeTwoSortedLists.java                                 | Java       |         56 |         10 |         10 |         76 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MiddleOfTheLinkedList.java                               | Java       |         11 |          9 |          2 |         22 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MinCostClimbingStairs.java                               | Java       |         33 |         11 |          6 |         50 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MinStack.java                                            | Java       |         39 |         15 |         12 |         66 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MinimumASCIIDeleteSumForTwoStrings.java                  | Java       |         20 |         10 |          5 |         35 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MinimumAbsoluteDifferenceInBST.java                      | Java       |         39 |         11 |         12 |         62 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MinimumAddtoMakeParenthesesValid.java                    | Java       |         12 |          9 |          2 |         23 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MinimumDepthOfBinaryTree.java                            | Java       |         58 |         15 |         15 |         88 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MinimumDistanceBetweenBSTNodes.java                      | Java       |         22 |         11 |          7 |         40 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MinimumFallingPathSum.java                               | Java       |         27 |          0 |          2 |         29 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MinimumIndexSumOfTwoLists.java                           | Java       |         28 |          9 |          5 |         42 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MinimumMovesToEqualArrayElements.java                    | Java       |         19 |          9 |          3 |         31 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MinimumNumberofStepstoMakeTwoStringsAnagram.java         | Java       |         17 |          0 |          1 |         18 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MinimumPathSum.java                                      | Java       |         29 |          9 |          5 |         43 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MissingNumber.java                                       | Java       |         25 |          9 |          5 |         39 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MonotonicArray.java                                      | Java       |         15 |          0 |          1 |         16 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MostCommonWord.java                                      | Java       |         45 |         10 |         10 |         65 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MostFrequentSubtreeSum.java                              | Java       |         50 |          0 |         14 |         64 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MoveZeroes.java                                          | Java       |         14 |          9 |          4 |         27 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MutiplyString.java                                       | Java       |         75 |         25 |         14 |        114 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\MySqrt.java                                              | Java       |         31 |         13 |          7 |         51 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\NRepeatedElementInSize2NArray.java                       | Java       |         15 |          9 |          5 |         29 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\NarayTreeLevelOrderTraversal.java                        | Java       |         30 |          9 |         10 |         49 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\NaryTreePostorderTraversal.java                          | Java       |         39 |         11 |         10 |         60 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\NaryTreePreorderTraversal.java                           | Java       |         23 |         12 |          5 |         40 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\NextGreaterElementI.java                                 | Java       |         38 |         10 |          8 |         56 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\NextGreaterNodeInLinkedList.java                         | Java       |         45 |          0 |          6 |         51 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\NextPermutation.java                                     | Java       |         47 |          9 |         10 |         66 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\NumberComplement.java                                    | Java       |         17 |          9 |          4 |         30 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\NumberOf1Bits.java                                       | Java       |         18 |          9 |          4 |         31 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\NumberOfIslands.java                                     | Java       |         31 |          9 |          5 |         45 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\NumberOfLongestIncreasingSubsequence.java                | Java       |         46 |         14 |         11 |         71 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\NumberOfSegmentsInAString.java                           | Java       |         24 |         11 |          4 |         39 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\NumberofLinesToWriteString.java                          | Java       |         18 |          0 |          6 |         24 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\OnesAndZeroes.java                                       | Java       |         41 |         22 |         10 |         73 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PalindromeNumber.java                                    | Java       |         32 |          9 |          6 |         47 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PalindromicSubstrings.java                               | Java       |         28 |          9 |          9 |         46 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PartitionEqualSubsetSum.java                             | Java       |         33 |          9 |          4 |         46 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PartitionLabels.java                                     | Java       |         68 |         14 |         14 |         96 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PascalsTriangle.java                                     | Java       |         49 |          9 |         10 |         68 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PascalsTriangle2.java                                    | Java       |         68 |         13 |         15 |         96 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PathSum.java                                             | Java       |         20 |          9 |          6 |         35 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PathSumIII.java                                          | Java       |         66 |         12 |         23 |        101 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PeakIndexInMoutainArray.java                             | Java       |         13 |         14 |          2 |         29 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PerfectSquare.java                                       | Java       |         22 |          9 |          7 |         38 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PermutationSequence.java                                 | Java       |         39 |          9 |          9 |         57 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\Permutations.java                                        | Java       |         49 |          9 |          7 |         65 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PermutationsII.java                                      | Java       |         47 |         15 |          8 |         70 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PositionsOfLargeGroups.java                              | Java       |         32 |          9 |          5 |         46 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PowerOfFour.java                                         | Java       |         33 |         18 |          5 |         56 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PowerOfThree.java                                        | Java       |         19 |         10 |          4 |         33 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PowerOfTwo.java                                          | Java       |          9 |          9 |          3 |         21 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\PredictTheWinner.java                                    | Java       |         58 |         13 |         15 |         86 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ProductOfArrayExceptSelf.java                            | Java       |         16 |          9 |          3 |         28 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\QueueReconstructionByHeight.java                         | Java       |         11 |         82 |          5 |         98 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RangeAdditionII.java                                     | Java       |         20 |         13 |          7 |         40 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RangeSumOfBST.java                                       | Java       |         21 |          9 |          3 |         33 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RangeSumqueryImmutable.java                              | Java       |         15 |          9 |          6 |         30 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RansomNote.java                                          | Java       |         18 |          9 |          5 |         32 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RectangleOverlap.java                                    | Java       |         12 |         12 |          3 |         27 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RelativeRanks.java                                       | Java       |         38 |          9 |          9 |         56 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RemoveDuplicatesFromSortedArray.java                     | Java       |         14 |         12 |          3 |         29 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RemoveDuplicatesFromSortedArrayII.java                   | Java       |         18 |          9 |          3 |         30 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RemoveDuplicatesFromSortedList.java                      | Java       |         24 |          9 |          4 |         37 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RemoveElement.java                                       | Java       |         34 |         10 |          8 |         52 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RemoveLinkedListElements.java                            | Java       |         41 |         11 |         11 |         63 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RemoverNthNodeFromEndOfList.java                         | Java       |         35 |         15 |         12 |         62 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RepeatedStringMatch.java                                 | Java       |         40 |         15 |          7 |         62 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ReshapeTheMatrix.java                                    | Java       |         43 |         12 |         11 |         66 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RevealCardsInIncreasingOrder.java                        | Java       |         22 |          9 |          5 |         36 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ReverseBits.java                                         | Java       |         54 |         12 |         10 |         76 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ReverseInteger.java                                      | Java       |         46 |         13 |         12 |         71 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ReverseLinkedList.java                                   | Java       |         27 |         12 |          6 |         45 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ReverseOnlyLetters.java                                  | Java       |         27 |          9 |          7 |         43 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ReverseString.java                                       | Java       |         12 |          9 |          3 |         24 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ReverseStringII.java                                     | Java       |         22 |          9 |          3 |         34 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ReverseVowelsOfAString.java                              | Java       |         28 |          9 |          6 |         43 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ReverseWordsInAString.java                               | Java       |         52 |         10 |         11 |         73 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ReverseWordsInAStringIII.java                            | Java       |         23 |          9 |          2 |         34 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RomanToInteger.java                                      | Java       |         47 |          9 |          5 |         61 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RotateArray.java                                         | Java       |         43 |         18 |          9 |         70 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RotateString.java                                        | Java       |         25 |          9 |          6 |         40 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\RottingOranges.java                                      | Java       |         68 |          0 |         12 |         80 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SameTree.java                                            | Java       |         18 |          9 |          3 |         30 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ScoreAfterFlippingMatrix.java                            | Java       |         40 |          1 |          5 |         46 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SearchA2DMatrix.java                                     | Java       |         32 |          9 |          5 |         46 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SearchInABinarySearchTree.java                           | Java       |         14 |          9 |          2 |         25 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SearchInsertPosition.java                                | Java       |         32 |          9 |          5 |         46 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SelfDrvingNumbers.java                                   | Java       |         22 |          9 |          4 |         35 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ShortArrayByParity.java                                  | Java       |         30 |         12 |          8 |         50 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ShortestDistanceToACharacter.java                        | Java       |         18 |          9 |          5 |         32 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ShortestUnsortedContinuousSubarray.java                  | Java       |         57 |         15 |          9 |         81 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SingleElementInASortedArray.java                         | Java       |         65 |         15 |         10 |         90 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SingleNumber.java                                        | Java       |         14 |          9 |          4 |         27 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SmallestRangeI.java                                      | Java       |         12 |          9 |          4 |         25 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SortArrayByParityII.java                                 | Java       |         26 |         14 |          4 |         44 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SortCharactersByFrequency.java                           | Java       |         38 |          0 |          8 |         46 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SquaresOfaSortedArray.java                               | Java       |         17 |          9 |          3 |         29 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\StringCompression.java                                   | Java       |         65 |         10 |          6 |         81 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\StudentAttendanceRecordI.java                            | Java       |         17 |          9 |          2 |         28 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SubarraySumEqualsK.java                                  | Java       |         36 |         10 |          6 |         52 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SubdomainVisitCount.java                                 | Java       |         38 |          9 |         15 |         62 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\Subsets.java                                             | Java       |         33 |          9 |          6 |         48 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SubsetsII.java                                           | Java       |         44 |          9 |          6 |         59 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SubtreeOfAnotherTree.java                                | Java       |         36 |          9 |          8 |         53 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\Sum3.java                                                | Java       |         45 |         26 |          8 |         79 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\Sum3Closest.java                                         | Java       |         30 |          9 |          6 |         45 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SumOfLeftLeaves.java                                     | Java       |         39 |         11 |          6 |         56 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SumOfTwoIntegers.java                                    | Java       |         39 |         13 |         12 |         64 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SumofNodeswithEvenValuedGrandparent.java                 | Java       |         20 |          0 |          6 |         26 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SwapNodeInPairs.java                                     | Java       |         36 |          9 |         10 |         55 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\SymmetricTree.java                                       | Java       |         93 |         18 |         20 |        131 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\TargetSum.java                                           | Java       |         66 |         14 |         14 |         94 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\TheKWeakestRowsinaMatrix.java                            | Java       |         45 |          0 |          6 |         51 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ToeplitzMatrix.java                                      | Java       |         38 |         11 |          7 |         56 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\TopKFrequentElements.java                                | Java       |         26 |          0 |          4 |         30 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\TransposeMatrix.java                                     | Java       |         15 |          9 |          3 |         27 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\TreeNode.java                                            | Java       |         42 |          9 |         11 |         62 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\TrimABinarySearchTree.java                               | Java       |         29 |          9 |          5 |         43 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\TwoKeysKeyboard.java                                     | Java       |         32 |         10 |          9 |         51 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\TwoSum.java                                              | Java       |         31 |          9 |          4 |         44 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\TwoSumII_InputArrayIsSorted.java                         | Java       |         16 |          9 |          4 |         29 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\TwoSumIVInputIsABST.java                                 | Java       |         32 |         23 |         12 |         67 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\UglyNumber.java                                          | Java       |         19 |          9 |          5 |         33 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\UniqueEmailAddresses.java                                | Java       |         39 |          9 |          7 |         55 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\UniquePathII.java                                        | Java       |        108 |         17 |         16 |        141 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\UniquePaths.java                                         | Java       |         29 |         16 |          7 |         52 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\UnivaluedBinaryTree.java                                 | Java       |         19 |          9 |          3 |         31 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\Utils.java                                               | Java       |         14 |          9 |          3 |         26 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ValidSudoku.java                                         | Java       |         29 |          1 |          6 |         36 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ValidateStackSequences.java                              | Java       |         27 |          0 |          2 |         29 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\WordPattern.java                                         | Java       |         31 |         15 |          8 |         54 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\WordSearch.java                                          | Java       |         43 |         15 |         12 |         70 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ZigZagConversion.java                                    | Java       |         32 |          9 |          5 |         46 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\isSubsequence.java                                       | Java       |         64 |         19 |         13 |         96 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\arraystrings\GroupAnagrams.java                               | Java       |         70 |         10 |         15 |         95 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\arraystrings\LongestPalindromicSubstring.java                 | Java       |         44 |         10 |         10 |         64 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\arraystrings\ReverseString.java                               | Java       |         11 |          9 |          3 |         23 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\arraystrings\ReverseWordsInAString.java                       | Java       |         40 |          9 |          9 |         58 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\arraystrings\ReverseWordsInAStringII.java                     | Java       |         30 |          9 |         10 |         49 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\arraystrings\RotateImage.java                                 | Java       |         18 |          9 |          5 |         32 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\arraystrings\SetMatrixZeroes.java                             | Java       |         55 |          9 |         12 |         76 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\arraystrings\SpiralMatrix.java                                | Java       |         44 |         16 |         13 |         73 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\arraystrings\StringToIntegerAtoi.java                         | Java       |         46 |          9 |          9 |         64 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\arraystrings\TrappingRainWater.java                           | Java       |         54 |         10 |         14 |         78 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\arraystrings\TwoSum.java                                      | Java       |         23 |         11 |          5 |         39 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\arraystrings\ValidPalindrome.java                             | Java       |         49 |          9 |         11 |         69 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\arraystrings\ValidParentheses.java                            | Java       |         28 |          9 |          6 |         43 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\backtracking\LetterCombinationsOfAPhoneNumber.java            | Java       |         56 |         10 |          8 |         74 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\backtracking\WordSearchII.java                                | Java       |         68 |          9 |         21 |         98 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\dynamicprograming\BestTimeToBuyAndSellStock.java              | Java       |         14 |          9 |          3 |         26 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\linkedlist\AddTwoNumbers.java                                 | Java       |         41 |         14 |         13 |         68 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\linkedlist\AddTwoNumbersII.java                               | Java       |         57 |          9 |         14 |         80 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\linkedlist\IntersectionOfTwoLinkedList.java                   | Java       |         37 |          9 |         12 |         58 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\linkedlist\LinkedListCycle.java                               | Java       |         18 |          9 |          6 |         33 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\linkedlist\MergeKSortedLists.java                             | Java       |         39 |          9 |          9 |         57 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\linkedlist\MergeTwoSortedLists.java                           | Java       |         39 |         48 |         15 |        102 |
| e:\workspace\problem-solving-skills\src\leetcode\microsoft\linkedlist\ReverseLinkedList.java                             | Java       |         19 |          9 |          6 |         34 |
